county,Name,SymbolID,site_desc,lon,lat
Dane,11. Governor Nelson State Park,0,"This 422-acre day-use park is located on the northwest side of Lake Mendota and borders the southwest unit of the Cherokee Marsh State Wildlife Area.It offers a 500-foot sand beach, boat launch, prairie restorations and 8 miles of hiking trails. Along the trails are two accessible viewing platforms with information panels that interpret the history of the landscape. A 358-foot-long panther effigy mound and several conical mounds are located near the trail in the southern section of the park. The park’s woodlands and oak savannas draw Chipping Sparrows, Palm Warblers and Sedge Wrens. The park is named for Gaylord Nelson, a United States senator, Wisconsin governor, and founder of Earth Day. <br><br>Phone: 608/831-3005 <br><br>Web: dnr.wi.gov <br><br>Signature species: Wild Turkey, Eastern Meadowlark & Eastern Towhee <br><br>Rare species: Bobolink, Mourning Warbler & Yellowbreasted Chat <br><br>Gazetteer: Page 36, C-1 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Madison & Waunakee",-89.438756,43.137006
Dane,12. Lakeshore Nature Preserve,0,"This 300-acre urban natural area is owned by the University of Wisconsin. It is bordered on the south and east by the campus and to the north by Lake Mendota. The preserve’s three miles of shoreline includes Picnic Point, Frautschi Point, Raymer’s Cove and EagleHeights Woods and Community Gardens. More than 258 bird species have been observed on the property including all 34 wood warblers seen in the state. In 2007 the property was named a Wisconsin Important Bird Area. Diverse habitats hold many species of sparrows, woodland songbirds and water birds. Unusual sightings include all three Scoters and Western Grebes. Checkthe web site for excellent property maps. <br><br>Phone: 608/265-9275 <br><br>Web: <br>www.lakeshorepreserve.wisc.edu (http://www.lakeshorepreserve.wisc.edu/) <br> <br>Signature species: Virginia and Sora Rail, Marsh Wren & Sandhill Crane <br><br>Rare: Worm-eating & Connecticut Warbler, Red-necked Grebe and Lark Sparrow <br><br>Gazetteer: Page 36, D-1 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Madison",-89.421844,43.086567
Dane,13. Pleasant Branch Conservency,0,"This 160-acre diverse property is comprised of open water, marsh, springs, restored prairies, meadows, lowland forest and wooded hills. The property is managed by Dane County Parks, the City of Middleton and the DNR. 10,000-year-old Native American effigy mounds grace the property. Visitors to this urban green space enjoy a diversity of birds, mammals and amphibians. From Sandhill Cranes and Barred Owls to chorus frogs and deer, a trip to this property will not disappoint the nature enthusiast. The Friends of Pheasant Branch sponsor educational events and tours throughout the year. <br><br>Phone: 608/242-4576 <br><br>Web: pheasantbranch.org <br><br>Signature species: Clay-colored Sparrow, Barred Owl & Common Yellowthroat <br><br>Rare species: Snowy Owl & Bell’s Vireo <br><br>Gazetteer: Page 36, D-1 <br><br>Parking: Parking lot <br><br>Nearest food & lodging: Middleton & Madison",-89.487591,43.121786
Dane,14. Pleasant Valley Conservancy State Natural Area,0,"This property sits on a long narrow ridge that runs almost due east/west with steep hillsides facing both north and south, each supporting its own suite of species. The site contains oak woodland, oak savanna, dry and wet prairie, sedge meadow, shrub-carr, open marsh and spring complex. Prairie remnants are thriving following intensive management that began in 1995. The oak savannas contain numerous large, open-grown bur and white oaks with many more than 150 years old. The woodlands contain a good mix of showy spring wildflowers. Both the woodlands and savannas support birds including Blue-gray Gnatcher, Scarlet Tanager, and Yellow-throated Vireo. <br><br>Phone: 608/266-7012 <br><br>Web: savannaoak.org <br><br>Signature species: Red-headed Woodpecker, American Woodcock, Yellow-billed Cuckoo & Eastern Kingbird <br><br>Rare habitat: Oak Savanna, cold-water creek & spring-fed wetlands <br><br>Gazetteer: Page 35, C-5 <br><br>Seasonality: Open daily, dawn to dusk. <br><br>Parking: Parking areas <br><br>Nearest food & lodging: Black Earth, Cross Plains & Mazomanie",-89.798641,43.102299
Dane,15. University of Wisconsin Arboretum,0,"Start your adventure at the visitor center where you can check current birding activity with staff and pick up maps. The arboretum’s 1,260 acres borders the southern half of Lake Wingra. It attracts waterfowl during migrations and is considered to be the best place to bird watch in Madison. Warblers and thrushes use the lush hardwood forests. The Curtis and Greene Prairies are great places to look for grassland birds. The property includes many distinct ecological communities, horticultural collections, effigy mounds, historic artifacts and more than 20 miles of hiking trails. Free walks with naturalists are offered each Sunday and on some evenings as well. <br><br>Phone: 608/263-7888 <br><br>Web: uwarboretum.org <br><br>Signature species: Barred Owl, Swainson’s Thrush, Wilson’s Snipe & American Woodcock <br><br>Rare Species: Yellow-throated Warbler, Kentucky Warbler & Red Crossbill <br><br>Gazetteer: Page 36, D-1<br> <br>Seasonality: Trails open daily 7am-10pm; visitor center Mon-Fri 9:30am-4pm, Sat & Sun 12:30- 4pm <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Madison",-89.408369,43.049384
Dodge,16. Horicon Marsh State Wildlife Area & International Education Center,0,"Horicon Marsh is the largest freshwater <br>cattail marsh in the country. The vast <br>wetland is renowned for its migrant <br>flocks of Canada geese, but is also <br>used by nearly 300 different species of <br>birds. The Horicon Marsh Parkway is a <br>50-mile auto tour route that follows <br>state and county roadways around the <br>marsh, passing through or near many <br>local communities. There are also roads, hiking and biking trails throughout the property, and a canoe trail accessing the waters of the marsh. The Horicon Marsh International Education Center focuses on wetland and wildlife topics that explain the natural relationships that exist at the 32,000-acre property. Horicon National Wildlife Refuge is located north of the state property, (see next listing). <br><br>Phone: 920/387-7860 <br><br>Web: dnr.wi.gov <br><br>Signature Species: Black-crown <br>Night Heron, Purple Martin & <br>Osprey <br><br>Rare Species: Horned & Eared <br>Grebe, Vesper Sparrow & Redshouldered <br>Hawk <br><br>Gazetteer: Page 38, A-1 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Horicon, Waupun & Mayville",-88.599758,43.473352
Dodge,17. Horicon National Wildlife Refuge,0,"The US Fish & Wildlife Service manages the northern two-thirds of Horicon Marsh, totaling 21,000 acres. Theproperty provides critical habitat for endangered species and thousands of migrating and nesting birds, especially waterfowl. Visitors can hike a unit of the Ice Age Scientific Reserve. They can also enjoy biking, hunting, fishing and wildlife viewing. The property includes a visitor center as well as a popular auto tour route, the TernPike.Visit Main Dike, Ledge and Rockvale Roadsfor excellent wildlife viewing. The Bud Cook Hiking Trail is popularwith its observation platform and large spotting scope. Registered groupscan enjoy environmental education programming that includes bus tours ofthe property. <br><br>Phone: 920/387-2658 <br><br>Web: <br>www.fws.gov/midwest/Horicon <br><br>Signature Species: Canada Geese, Forster’s Tern & Common Moorhen <br><br>Rare Species: Bonaparte’s Gull, American Avocet & Whooping Crane <br><br>Gazetteer: Page 45, D-7 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Mayville, Waupun & Horicon",-88.6411,43.583218
Dodge,18. Shaw Marsh State Wildlife Area,0,"This 900-acre site is a mix of wetlands with scattered upland prairie. The marsh is a shallow wetland basin formed by the retreating Wisconsin Glacier. Shaw Brook runs from north to south. It joins the Beaver Dam River in the heart of the property. The marsh is part of the Crawfish-Rock River system. It provides good habitat for wildlife including deer and turkeys. Fox and coyotes can be seen at dusk as they move along the marsh edge in search of food. The property is managed with prescribed burns to maintain the prairies in the uplands. The hiking trails that meander through the property are used by cross country skiers in thewinter. <br><br>Phone: 920/387-7860 <br><br>Web: dnr.wi.gov <br><br>Signature species: Waterfowl, Wild Turkey & Common Yellowthroat <br><br>Rare species: Yellow-billed Cuckoo, Field Sparrow & Bobolink <br><br>Gazetteer: Page 37, A-6 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Beaver Dam",-88.823776,43.4144
Dodge,19. Theresa Marsh State Wildilfe Area - Northern Unit,0,"This property is located in Dodge County (Northern Unit), and Washington County (Southern Unit). Combined, the two units offer 5,990 acres of grasslands, marsh, woodland, and cropland. Solomon Juneau first dammed the Rock River here to power grain and saw mills; the resulting flowage created ideal wildlife habitat. At the turn of the century, the dam was removed to facilitate agricultural ventures that ultimately failed. The DNR began purchasing land here in 1948. They constructed an earthen dam that created the 1,500-acre flowage, additional marshes and waterfowl refuges that exist today. It’s a great place to hike, canoe, kayak and view wildlife – especially birds. <br><br>Phone: 920/387-7860 <br><br>Web: dnr.wi.gov <br><br>Signature species: American Wigeon, Northern Pintail & Canada Goose <br><br>Rare species: Great Egret, Wilson’s Phalarope & Northern Saw-whet Owl <br><br>Gazetteer: Page 46, D-2 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Mayville",-88.419514,43.525962
Green,20. Brooklyn State Wildlife Area,0,"Located in both Green and Dane Counties, this 3,540-acre property includes 5 miles of the Ice Age Trail. With more than 160 species observed here, it is heavily used by birders. The parking lot located just south of the Dane County line on Cty D is near grassland, savanna and woods. Here a “Wetlands Overlook” offers Northern Harrier, Wild Turkey, Bobwhite Quail and the Yellow-breasted Chat. The parking area just south on Cty DD has a trail that meets the Ice Age Trail and is an excellent area to view many species of warbler. Traveling north on the trail takes you to “Crane Overlook” with a wonderful overview of theproperty. Travel south on this trail into riparian woodlots along Story Creek for cuckoos, flycatchers, thrushes andmore warblers. <br><br>Phone: 608/743-4800 <br><br>Web: dnr.wi.gov <br><br>Signature species: Yellowbreasted Chat, Long-eared Owl, & Great Crested Flycatcher <br><br>Rare species: Bobwhite Quail, Upland Sandpiper & Western Meadowlark <br><br>Gazetteer: Page 28, B-1 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: New Glarus & Belleville",-89.492912,42.852687
Green,21. Browntown-Cadiz Springs State Recreation Area & Browntown Oak Forest State Natural Area,0,"Green County is characterized by rolling hills and spring-fed valley streams. At this state recreation area, the impoundment of a spring has formed two small lakes that are the focal point of most activities. In the early spring and fall, good numbers of waterfowl move through the area and use the two lakes. There are 10 miles of hiking trails that become cross-country ski trails in the winter. The Zander Lake Trail circles the lake and has interpretive stops along the way. Beckman Lake has a sandy beach for swimming. Both lakes provide canoeing, kayaking and sailing opportunities. Fishing is good with both cold and warm water species present. Only electric motors are permitted on the lakes. <br><br>Phone: 608/966-3777 <br><br>Web: dnr.wi.gov <br><br>Signature species: Sandhill Cranes, Northern Shoveler & Willow Flycatcher <br><br>Rare species: Common Loon, Horned Grebe, and Bell’s Vireos Gazetteer: Page 27, D-5 <br><br>Parking: Parking lot <br><br>Nearest food & lodging: Browntown, Cadiz Springs & Monroe",-89.7789,42.580704
Green,22. Marbleseed Prairie Unit of York Prairie State Natural Area,0,"This 40-acre parcel of formerly grazed, unplowed prairie is part of the York Prairie State Natural Area. Despite its grazing history, the site has many unique prairie plants including a large population of its namesake marbleseed plant. The topography and diverse vegetation at this site as well as its location in a large landscape creates conditions suitable for a striking variety of grassland and shrub-grassland birds. You can find Field and Clay-colored Sparrows, Yellow Warblers, Willow Flycatchers and Bell’s Vireos here along with Upland Sandpipers that frequently soar and whistle overhead in the spring and summer. <br><br>Phone: 608/266-7012 <br><br>Web: dnr.wi.gov <br><br>Signature species: Upland Sandpiper, Dickcissel, Henslow’s & Grasshopper Sparrow & Bobolink <br><br>Rare species: Bell’s vireo & Yellow-breasted Chat <br><br>Gazetteer: Page 27, B-5 <br><br>Parking: Roadside <br><br>Nearest food & lodging: New Glarus",-89.760704,42.848786
Green,23. Muralt Bluff Prairie State Natural Area,0,"This 62-acre prairie blankets a long, sweeping ridge in an area of older glacial drift midway between the glaciated lands to the east and the Driftless Area to the west. Grasses of this dry-mesic prairie include side-oats gramma, Indiangrass, plains muhly and prairie drop-seed. In the spring, outstanding displays of pasque-flower, shooting star, prairie smoke and bird’s-foot violet can be seen. All summer long, the goldenrods and blazing stars attract butterflies that are abundant. Grassland birds are becoming more common as prescribed fire and brush removal creates a larger, open landscape. The state-threatened Bell’s Vireo nests here as well as Eastern Bluebird, American Woodcock, Field Sparrow and Eastern Meadowlark. <br><br>Phone: 608/266-7012<br> <br>Web: dnr.wi.gov <br><br>Signature species: Bobolink, Grasshopper Sparrow & Western Meadowlark <br><br>Rare species: Upland Sandpiper & Henslow’s Sparrow <br><br>Gazetteer: Page 28, C-1 <br><br>Parking: Parking area <br><br>Nearest food & lodging: Albany",-89.495487,42.697577
Green,24. New Glarus Woods State Park,0,"New Glarus Woods is a 411-acre state park with direct access to the Sugar River State Trail. The property lies on the edge of Wisconsin’s driftless area and contains dense woodlands, native wildflowers and deep ravines. Open areas that have been restored to prairie attract Grasshopper Sparrows and Dickcissels. This property has a rich mix of bird life, especially warblers in spring and fall. Some of the hiking trails are interpreted and there are nature programs and organized hikes offered by staff and volunteers. Mammals common here are coyotes, gray fox, deer and badger. Cty NN is part of the famous “Old Lead Road” which connected Mineral Point to Milwaukee. <br><br>Phone: 608/527-2335 <br><br>Web: dnr.wi.gov <br><br>Signature species: Hermit Thrush, Indigo Bunting & Scarlet Tanager <br><br>Rare species: Warbling, Whiteeyed & Red-eyed Vireos, Yellowbilled Cuckoo <br><br>Gazetteer: Page 27, B-6 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: New Glarus",-89.633417,42.786961
Iowa,26. Avoca Prairie & Savanna State Natural Area,0,"This 1,885-acre property lies within the Lower Wisconsin State Riverway on an extensive outwash sand terrace along the Wisconsin River. The prairie and savanna contains the largest natural tall grass prairie east of the Mississippi River. Frequent flooding has shaped the landscape into low sandy ridges and linear wetlands. The property boasts a plant list of more than 200 species. Its oak openings contain large, opengrown black and bur oaks looking much as they did during the original land survey of 1833. This large, native prairie is a great place to look for grassland species like the Upland Sandpiper and Bobolink. <br><br>Phone: 608/266-7012 <br><br>Web: dnr.wi.gov <br><br>Signature species: Eastern Kingbird, Sedge Wren, & Grasshopper Sparrow <br><br>Rare species: Red-shouldered Hawk, Northern Harrier, Shorteared Owl & Blanding’s turtle <br><br>Gazetteer: Page 34, C-1 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Avoca, Muscoda or Spring Green",-90.291996,43.19698
Iowa,27. Barneveld Prairie State Natural Area,0,"This property encompasses two tracts totaling 971acres. It is a remnant of a habitat known as tallgrass prairie that covered most of southern Wisconsin prior to settlement. Grassland birds that are rare in other parts of the state are common here; the call of the bobolink and upland sandpipers take one back to earlier days. Colorful butterflies bob and weave across the sea of blooming wildflowers and the winds toss the grasses like a sea of waves. <br><br>Phone: 608/251-8140 <br><br>Web: nature.org/wisconsin or dnr.wi.gov <br><br>Signature species: Western Meadowlark, Upland Sandpiper & Bobolink <br><br>Rare species: Grasshopper & Vesper Sparrow & Hill’s thistle <br><br>Gazetteer: Page 27, A-4 <br><br>Parking: Parking along road <br><br>Nearest food & lodging: Barneveld",-89.899578,42.986316
Iowa,28. Barneveld Prairie - Thomas Pasture Tract,0,"The Thomas Pasture is one of two units of The Nature Conservancy’s Barneveld Prairie Preserve. It is a remnant of the once extensive tallgrass prairies found in southern Wisconsin before European settlement. This former pasture on unplowed sod has few trails. It includes prairies on steep slopes and ridgetops, a wet meadow in the creek bottom, and a former hayfield. Look for Savannah and Henslow’s Sparrows and bobolinks in the more lush grass, and for Grasshopper and Field Sparrows, Eastern Meadowlark and Bell’s Vireo in the dryer sites on the property. <br><br>Phone: 608/251-8140 <br><br>Web: nature.org/wisconsin <br><br>Signature species: Grasshopper, Field, Savannah & Henslow’s Sparrow <br><br>Rare species: Bell’s Vireo, Yellow-breasted Chat, Upland Sandpiper & Regal Fritillary butterfly <br><br>Gazetteer: Page 35, D-4 <br><br>Parking: Parking area <br><br>Nearest food & lodging: Barneveld or Dodgeville",-89.923954,43.001509
Iowa,29. Governor Dodge State Park & Pine Cliff State Natural Area,0,"This 5,000-acre state park offers upland fields and prairies, hardwood forest, two man-made lakes and sandstone bluffs. The Pine Cliff State Natural Area within the park contains all three species of pine native to the state - red, white and jack. Good hiking trails take you from woodlands to open field and around the lake, making it possible to see many species of birds and wildlife. In the mature oak woods and savannas look for warblers, nuthatches and woodpeckers. Grasslands and prairie restorations harbor sparrows of all kinds. In shrubby areas, look for vireos, orioles, and warblers. The lakes attract migrating waterfowl. Adjacent marshes should be checked for Green Herons, American Bitterns and Sora Rails. <br><br>Phone: 608/935-2315 <br><br>Web site: dnr.wi.gov <br><br>Signature Species: Clay-colored & Henslow’s Sparrow & Yellowbreasted Chat <br><br>Rare Species: Cerulean Warbler, Winter Wren, Louisiana Waterthrush & Bell’s Vireo <br><br>Gazetteer: Page 34, D-2 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Dodgeville <br><br>Fees: Park fees apply",-90.115356,43.009668
Iowa,30. Lower Wisconsin State Riverway - Helena Unit,0,"The Lower Wisconsin State Riverway flows unimpeded 92.3 miles from below the dam at Prairie du Sac to its confluence with the Mississippi River near Prairie du Chien. It encompasses 40,000 acres of DNR land on both sides of the river. It was created in 1989 to protect and preserve the scenic beauty and natural character of the river valley, and to manage the resources of the area for the long-term benefit of the citizens of the state. The LWSR is divided into 26 management units; the Helena Unit centers on Spring Green. There are 285 bird and 45 mammal species found within the riverway. <br><br>Phone: 608/739-3188 or 800/221-3792 <br><br>Web: dnr.wi.gov <br><br>Signature species: Bald Eagle, Osprey, Common Merganser & Common Goldeneye <br><br>Rare Species: Golden Eagle, Cerulean & Kentucky Warbler, Yellow-breasted Chat <br><br>Gazetteer: Page 34, C-3 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Spring Green",-90.038452,43.161492
Iowa,32. Mounds View Grassland,0,"This 500-acre preserve is owned by The Prairie Enthusiasts. Its well drained, rolling topography has remnant prairie, extensive fields, active crop and pastureland, a few oak groves, areas of dense brush, and cold-water streams with associated spring-fed wetlands. The site is being gradually restored to its original prairie and savanna vegetation. It is located within the Military Ridge Prairie Heritage Area, known for robust grassland-dependent bird communities. This is a property that offers the peaceful solitude that enhances our overall quality of life. Scan the horizon for Short-eared Owls and Northern Harriers. Listen for the whistle of the Upland Sandpiper. <br><br>Phone: 608/845-7065 <br><br>Web: theprairieenthusiasts.org <br><br>Signature species: Badger, Henslow’s & Grasshopper Sparrow, Upland Sandpiper <br><br>Rare species: Bell’s Vireo, Redheaded Woodpecker, Yellowbreasted Chat, Regal Fritillary butterfly, Red-tailed leafhopper & Pickeral frog <br><br>Gazetteer: Page 27, A-4 <br><br>Parking: Parking area <br><br>Nearest food & lodging: Mt. Horeb, Blue Mounds, & Barneveld",-89.867477,42.952528
Iowa,33. Tower Hill State Park,0,"This 77-acre state park takes its name from the mining of lead and production of lead shot at this property in the 1800s. Today, park visitors can tour the restored Helena Shot Tower and melting house. Shot towers were used to drop molten lead 75+ feet into a basin of cooling water. During the free-fall, the lead became spherical. After cooling the shot was sorted by size and could be further fashioned as necessary. The property is heavily wooded and borders the Wisconsin River. There are a number of places to launch a boat or canoe for a quiet day of fishing or paddling. Hikers will enjoy the challenging bluff trails that command panoramic views of the beautiful countryside. <br><br>Phone: 608/588-2116<br> <br>Web: dnr.wi.gov <br><br>Signature species: Turkey Vulture, Indigo Bunting & American Goldfinch <br><br>Rare species: Scarlet Tanager, Acadian Flycatcher, Broad-winged Hawk & Yellow-throated Warbler <br> <br>Gazetteer: Page 34, C-3 <br><br>Parking: Parking lots <br><br>Nearest food & lodging: Spring Green <br><br>Fees: Park fees apply",-90.045297,43.147466
