Name,SymbolID,lon,lat,phone,web,signature_species,rare_species,gazetteer,seasonality,parking,food_lodging,fee,description
12. The Ridges Sanctuary & State Natural Area,0,-87.119366,45.074319,920/839-2802,www.ridgesanctuary.org,"Whitethroated Sparrow, Pine Warbler, American Redstart, Ovenbird and Northern Waterthrush.","Canada Warbler, Golden-crowned Kinglet, and Northern Parula Warbler.","Page 81, D7.",Open all year.,Provided,In Baileys Harbor,"$3 adults, children free.","The Ridges Sanctuary is a pristine natural area of exceptional quality. Founded in 1937, it’s the oldest nature preserve in Wisconsin. This 1,440-acre property provides a glimpse of what much of Door County looked like prior to European settlement. Five miles of hiking trails take you over rustic bridges through some of the 30 sandy ridges formed by wind and Lake Michigan wave action over the past 1,400 years. Wet swales and boreal forest draw songbirds to the area. Unusual plants, including 25 species of orchids and the rare dwarf lake iris, are found on the property. Buy a new field guide at the nature store or join a staff naturalist on a tour of this beautiful property. <br><br>"
13. Peninsula State Park & Webrong Point,0,-87.23857,45.130039,920/868-3258,dnr.wi.gov/org/land/parks,"Warblers, Sora Rail, Swamp Sparrow, and Pileated Woodpecker.",,"Page 81, C6.",Open all year.,Provided.,In Fish Creek & Ephraim.,State Park fees apply.,"Weborg Point and Peninsula Park Beech Forest SNA are two exceptional sites within the 3,776-acre boundary of Peninsula State Park. Weborg Point is a mixture of sedge meadow, conifer forest and open water facing Strawberry Channel. It provides habitat for all types of water birds including herons and egrets, gulls, shorebirds, and Marsh Wrens. The Beech Forest SNA straddles the Niagara escarpment. Dry forest dominates the edge of the escarpment, while mesic forest of American beech, sugar maple and hemlock are found on the uplands overlooking Green Bay. Peninsula State Park also contains 9 miles of bike trails, 20 miles of hiking trails, 472 campsites, an observation tower, summer theater, an 18-hole golf course, and historic Eagle Buff Lighthouse. <br><br>"
14. Whitefish Dunes State Park,0,-87.181098,44.929174,920/823-2400,dnr.wi.gov/org/land/parks,Common Goldeneye and Bufflehead Duck.,"Snowy Owl, Bonaparte’s Gull, and Caspian Tern.","Page 69, A7.",Open all year.,Parking lots.,In Jacksonport & Valmy.,State Park fees apply.,"This 865-acre day-use state park preserves the largest and most significant Great Lakes dunescape in Wisconsin. The lakeshore is spectacular here; a boardwalk takes you through the active and stabilized dunes. The park also offers a nature center, three archaeological sites and interpretive programs for the public. To the north, Cave Point County Park features picturesque limestone sea caves. Diverse habitats and a Great Lakes locale make birding on these properties ideal. You can find waterfowl of all kinds, Rough-winged Swallows, and Blue-gray Gnatcatchers. <br><br>"
15. Bong State Recreation Area,0,-88.149245,42.636942,262/878-5600,dnr.wi.gov/org/land/parks,"Bobolink, Greater Yellowleg, Eastern Bluebird, and Sandhill Crane.",Upland Sandpiper and Black Tern.,"Page 31, C4.",Open all year.,Parking lots.,In Sturtevant & Burlington.,State Park fees apply.,"A large area of flat grasslands is the dominant feature of this property. The 4,515-acre park also contains ponds, a lake, marshes, woodlands, prairie and old fields. In the spring, migrating waterfowl include Tundra Swans and White Pelicans. Bald Eagles migrate through the property along with many species of hawks. In the summer, Savanna, Henslow’s and Grasshopper Sparrows nest here along with terns, Yellow-headed Blackbirds, rails and herons. The fall migration brings many avian species. In the winter, it’s a great place for Short-eared and Snowy Owls, Snow Buntings and Northern Harriers. There’s a visitor center, gift shop and a viewing platform for birders. <br><br>"
16. Bristol Woods County Park,0,-88.008079,42.531425,262/857-8008,www.co.kenosha.wi.us,"Indigo Bunting, Song Sparrow, and Blue Jay.",Field Sparrow and Bobolink.,"Page 31, D5.",Open all year.,Parking lot.,In Bristol.,,"Bristol Woods County Park is a natural area park with woods and hiking trails. It is also the home of the Pringle Nature Center that offers wildlife exhibits, monthly bird walks, and some nature programming. The Hoy Audubon Society of Racine operates the center in conjunction with the county. The park is a good place for a picnic and a few hours of good birding. While enjoying the woods, you might find Downy and Hairy Woodpeckers, White-breasted Nuthatches, and Brown Creepers. <br><br>"
17. Chiwaukee Prairie State Natural Area,0,-87.811403,42.504558,262/884-2300,dnr.wi.gov/org/land/er/sna,"Eastern Meadowlark, Bobolink, and American Woodcock.",Upland Sandpiper and King Rail.,"Page 31, D7.",Open all year.,Parking lots.,In Kenosha.,,"The 482-acre Chiwaukee Prairie is one of the largest prairies in the state and the most intact coastal wetland in southeastern Wisconsin. More than 400 species of plants thrive on this Lake Michigan coastal property, making it one of the most diverse properties in the State Natural Areas program. Rare animals are found here including Blanding’s turtle and Franklin’s ground squirrel. More than 75 species of grassland and wetland birds have been observed on the property, including Red-headed Woodpecker, Blue-gray Gnatcatchers, and orioles. <br><br>"
18. New Munster State Wildlife Area,0,-88.225608,42.555246,262/884-2300,dnr.wi.gov/org/land/wildlife,"Grasshopper Sparrow, Bobolink, and Great Blue Heron.",Upland Sandpiper and Northern Harrier.,"Page 30, D4.",Open all year.,Parking lot.,"Lake Geneva, Bristol or Paddock Lake.",,"Nearly 2,000 acres of mixed habitat makes this property a great place to explore for wildlife. Marshes, bogs, creeks, ponds and a flowage draw a wide variety of waterfowl during spring and fall migrations. In the fall and winter, Great Horned, Long-eared and Short-eared Owls are found here. The forests and conifer plantings are great places to find winter finches, Goldencrowned Kinglets, Brown Creepers, and nuthatches. Also found during migrations are warblers, wrens, sparrows and Yellow-breasted Chats. You can enjoy watching coyotes and deer at dusk. <br><br>"
19. Petrifying Springs County Park & Hawthorne Hollow Arboretum,0,-87.876165,42.65093,262/857-1869,www.co.kenosha.wi.us,Saw-whet Owl and Screech Owl.,"Northern Mockingbird, Summer Tanager, and Worm-eating Warbler.","Page 31, C7.",Open all year.,Parking lot.,In Kenosha.,,"These properties are best for birds during the spring and fall migrations when the large trees provide perfect habitat for migrants. Pikes Creek meanders through the properties. The mix of field, conifer plantings and hardwoods is a great draw to warblers, vireos, sparrows and hawks. In the winter, Roughlegged Hawks, Cooper’s and Sharp-shinned Hawks, and Snowy Owls can be seen on the property. The woods at Petrified Springs is a mix of older maple and basswood trees. It holds nesting thrushes and Pileated Woodpeckers. <br><br>"
20. Algoma Harbor,0,-87.432632,44.60929,920/487-5203,www.algoma.org,"Green and Blue-wing Teal, and Pied-billed Grebe.","Red-throated Loon, Scoters, and Bonaparte’s Gull.","Page 69, C5.",Open all year.,Parking lot.,In Algoma.,,"Algoma’s commercial and sportfishing fleets have long harbored in the mouth of the Ahnapee River. The boat traffic along the lakefront is picturesque, as is a stroll along the city’s breakwater. The red steel lighthouse on the north breakwater pier is a Great Lakes icon. The harbor area is usually a clatter of gulls, particularly when the fishing tugs return with a catch of whitefish or chubs. Grebes and teal can also be seen on the wing above the harbor. Walk the sandy beaches south of town for more avian adventures. <br><br>"
21. Besadny Anadromous Fish Facility,0,-87.55477,44.456942,414/388-1025,dnr.wi.gov/org/water,"Steelhead and brown trout, Coho and Chinook salmon.",,"Page 56, A4.","Site open daily, dawn to dusk. March - December, public viewing window at all times.",,In Kewaunee.,,"Although this DNR facility concentrates on fish, not birds, it is a fascinating watchable wildlife opportunity. From the facility’s accessible deck and paved walkway, visitors can watch as trout and salmon swimming up the Kewaunee River to spawn are diverted by a barrier and fish ladder into large holding ponds. An underwater window frames this watery spectacle. Rainbow trout spawning runs are best April through August. Brown trout run in late September through November, and salmon runs are best from October through November. During peak runs, hundreds of large fish splash and jump as they fight their way up the ladder. Fish spawning (egg-taking) plays a vital role in maintaining the Great Lakes sport fishery for coho and Chinook salmon, steelhead and brown trout. Because the streams get too warm for the young trout or salmon to survive, the DNR spawns the adults, hatches the eggs, and rears them at state fish hatcheries. <br><br>"
22. Bruemmer County Park,0,-87.551037,44.461081,920/338-7133,www.kewauneeco.org,"Green Heron, Belted Kingfisher, and Eastern Kingbird.","Warbling Vireo, Bohemian Waxwing, and Northern Shrike.","Page 56, A4.",Open all year.,Parking lot.,In Kewaunee.,,"This county park is home to Winter Wrens and Pileated Woodpeckers. It is a mix of habitat including grasslands, scrub forest, and hardwood forest. The Kewaunee River meanders within the park, providing habitat for many species of river-loving birds. A trail system accesses the park’s varied terrain. The park is a peaceful refuge that can produce a large number of avian species, especially during spring and fall migrations. A drive along the western side of the property leads to the Buzz Besadny Anadromous Fish Facility. Hiking trails can be found near the hatchery parking lot to access the Kewaunee River. <br><br>"
23. C.D. Buzz Besadny State Wildlife Area,0,-87.527905,44.479973,920/683-4926,dnr.wi.gov/org/land/wildlife,"Vesper and Field Sparrow, Alder Flycatcher, and Black-billed Cuckoo.","Varied Thrush, Townsend’s Solitaire, and Bohemian Waxwing.","Page 56, A4.",Open year-round.,Provided.,In Kewaunee.,,"This 2,276-acre wildlife area is easy to find and use. Numerous upland and lowland shrub and old-field species of birds can be found here. Emergent marsh areas in the lower reaches of the Kewaunee River are good for waterfowl, bitterns, and herons. A mixed forest known as Lipsky’s Swamp holds a variety of more northern species such as Winter Wren, White-throated Sparrow, and Nashville and Mourning warblers. Little Scarboro Creek on the northern end of the property has shrubby areas and old-field grasslands that attract Alder Flycatchers and Claycolored Sparrows. It is especially rich during spring and fall migrations, but is a great place to visit in the winter when the birding can be very rewarding. <br><br>"
24. Kewaunee Harbor & Marsh Walk,0,-87.499237,44.458535,920/388-5000,www.cityofkewaunee.org,American Woodcock and Common Snipe.,"Great and Lesser Black-backed, Glaucous, Iceland and Thayer’s gulls.","Page 56, A4.",Open all year.,Parking lot.,In Kewaunee.,,"This compelling walkway combines a beautiful Lake Michigan harbor, the Kewaunee River, wetlands and river marshes. This spot is one of the county’s best birding sites, but is often overlooked. The harbor is especially avianrich during the fall, winter and spring when the migration is in play, and where there is open water in the winter. The walkway covers 2,430 feet, of which 980 feet are a wooden boardwalk that takes you through the heart of the Kewaunee River Marsh. There is a wooden deck with benches where you can relax and enjoy this beautiful site. <br><br>"
25. Cherney Maribel Caves County Park,0,-87.76946,44.284455,920/683-4185,www.manitowoccounty.com,"Songbirds, wildflowers and ferns.","Winter Wren, Eastern Phoebe, Pileated Woodpecker, and walking fern.","Page 56, B2.",Open all year.,Parking lot.,"In Maribel, Denmark, Mishicot, and Manitowoc",,"This 75-acre park on the West Twin River has a rugged cliff line running parallel to the river. The bluffs contain caves and openings in the rock layers where interesting plants can be found. The remainder of the property consists of rolling hills, wooded uplands and lowlands. The park is known for its significant geological features that were formed by the glaciers. While exploring this park, keep an eye out for Rough-winged Swallows, Red-eyed and Warbling Vireos, and Rose-breasted Grosbeaks. <br><br>"
26. Collins Marsh State Wildlife Area,0,-87.956114,44.091099,920/772-4258,dnr.wi.gov/org/land/wildlife,Wetland species and raptors.,"Yellow-headed Blackbird, Black and Forester’s Terns, Osprey, and Bald Eagles.","Page 56, D1.",Open all year.,,"In Collins, Reedsville & Manitowoc.",,"Lying in the western part of the county, Collins Marsh is 4,214 acres of forest, cattail marsh and shrub-carr. These habitats combine to attract a wide variety of birds including Whimbrels, American Avocets, Tundra Swans, Veery, Wood Thrushs, and Prothonotary Warblers. Climb the viewing tower for a bird’s-eye view of this property, or rent a canoe (available from Collins Marsh) and explore on your own. <br><br>"
27. Fischer Creek Conservation Area,0,-87.719017,43.937415,920/683-4185,,"Waterfowl, songbirds, and hawks.",Red-throated loon and Long-tailed Duck.,"Page 47, A7.",Open all year.,Parking lot,In Cleveland & Manitowoc.,,"This 160-acre site is a new addition to the Manitowoc County Park System. The property lies on both sides of Fischer Creek and is a mix of habitats including old field, lowland forest and shrub-carr. The property runs parallel to Lake Michigan. In spring and fall, thousands of migrating waterfowl can be seen from the bluffs above the lake. There is a system of hiking trails that take you into the interior of the property where you can enjoy Scarlet Tanagers, Red-bellied Woodpeckers, and Broad-winged Hawks. <br><br>"
28. Point Beach State Forest,0,-87.510081,44.208755,920/794-7480,dnr.wi.gov/org/land/parks,"Songbirds, gulls, terns and waterfowl.","Pine and Hooded Warbler, and Acadian Flycatcher.","Page 56, C4.",Open all year.,Parking lot.,In Two Rivers.,State Park fees apply.,"Point Beach State Forest is 2,900 acres of upland and lowland mixed forest, sedge meadow, sand dunes and beach along Lake Michigan. There are ancient beach ridges and swales to explore on the forest’s six miles of trail. This working forest is teeming with birds that find shelter here from the brisk winds off the lake. Worm-eating Warblers, Yellow-breasted Chats, and Blackburnian Warblers hunt insects in the treetops, while great rafts of waterfowl drift along the lake. The Rawley Point lighthouse is the tallest (113-feet) octagonal skeletal light tower, and the only one of its kind on the Great Lakes. <br><br>"
29. Neshota Park,0,-87.55434,44.152652,920/683-4530,www.ci.two-rivers.wi.us,Waterfowl and shorebirds.,"Greater Blackbacked, Glaucous, Iceland, and Thayers Gulls.","Page 56, C4.",Open all year.,Parking lot.,In Two Rivers.,,"This harbor setting is a great place to look for unusual gulls, diving ducks and more. Using the Mariners and Rawley’s Point hiking and biking trails, you can travel to both Woodland Dunes Nature Center and Point Beach State Forest from here. Long-tailed ducks, mergansers, and several other duck species are common in the harbor. In winter, boat traffic keeps the harbor from freezing over providing sanctuary for many unusual species of gulls. <br><br>"
30. Woodland Dunes Nature Center & State Natural Area,0,-87.612019,44.144892,920/793-4007,www.woodlanddunes.com,"Songbirds, raptors, waterfowl, and shorebirds.","Osprey, Redshouldered Hawk, and Mourning Warbler.","Page 56, C4.",Open all year.,,In Two Rivers and Manitowoc.,,"Woodland Dunes is one of the premier birding areas in the county. Located between Manitowoc and Two Rivers, this 1,200-acre reserve offers boardwalks, observation areas and 6 miles of hiking trails to explore its woodlands, meadows and marshes. Common avian residents include ten species of sparrows, Ruffed Grouse, Acadian Flycatcher, and White-eyed Vireo. The State Natural Area highlights the ancient ridges and swales that are found near the lakeshore. Many ridges are timbered with aspen, white birch, beech and hemlock trees. The tremendous variety of plant species found here attract many species of birds, especially warblers and thrushes. <br><br>"
31. Bloch Oxbow State Natural Area,0,-87.705059,45.015666,715/582-5000,dnr.wi.gov/org/land/er/sna,"Bald Eagle, Great Blue Heron, Bank Swallow, and Red-shouldered Hawk.",Caspian and Forester’s Terns.,"Page 80, D2.",Accessible yeararound.,Provided.,In Peshtigo & Marinette.,,"This 614-acre State Natural Area (SNA) is one of the best examples of northern dry-mesic forest remaining in Wisconsin. Large red and white pines tower over a canopy of red oak and red maple. A floodplain forest of silver maple with green ash, elm, bitternut hickory, and cottonwood this far north is an unusual habitat. Old farm fields are being restored to native prairie. The Peshtigo River flows through the area attracting many species of waterfowl and wading birds. The woodlands support warblers, Scarlet Tanagers, Greatcrested Flycatchers, and Baltimore Orioles. <br><br>"
32. Dunbar Barrens State Natural Area,0,-88.25386,45.678121,715/856-9160,dnr.wi.gov/org/land/er/sna,Eastern Bluebird and Eastern Towhee.,Upland Sandpipers and Merlin.,"Page 91, C7.",Not accessible during winter and spring breakup.,Parking throughout property.,In Goodman & Dunbar.,,"Dunbar Barrens is a 1,330-acre pine barrens located on gently rolling glacial outwash. The area is predominantly open with scattered shrubs and trees, grasses and sedges. Logging, grazing and periodic fires have combined with frost pockets to maintain an open vista, quite uncommon in the wooded north. Because this area is so open and dominated by grasslands, it’s a great place to see Vesper, Field, and Clay-colored Sparrows, as well as Eastern Kingbirds, Bobolinks, Eastern Meadowlarks and Upland Sandpipers. As you hike the area, enjoy the exotic smell of blueberries and sweet ferns that grow everywhere. <br><br>"
33. Governor Thompson State Park,0,-88.22009,45.32576,715/757-3979,dnr.wi.gov/org/land/parks,"Bald Eagle, Scarlet Tanager, and Common Nighthawk.",Osprey.,"Page 79, B6.",Open all year.,Provided.,In Crivitz.,State Park fees apply.,"Opened in 2005, this extensively forested, 2,187-acre state park includes 2 small lakes and numerous trout streams and seeps. About 6.5 miles of Caldron Falls Flowage pristine shoreline are within the park. A mix of upland and wetland forest provides diverse habitat that host a variety of birds. A restored pine barrens – a plant community once common in Wisconsin but now rare – might provide you with a Northern Harrier for your birding check list. This property is an excellent place to see Broad-winged Hawks and Red-shouldered Hawks, as well as Ruffed Grouse, Red-headed Woodpeckers, and Yellowbellied Sapsuckers. <br><br>"
34. Peshtigo Harbor Unit - Green Bay West Shore State Wildlife Area,0,-87.702656,44.990177,715/582-5000,dnr.wi.gov/org/land/wildlife,"Waterfowl, terns, rails, bitterns, harriers and sparrows.","Red-shouldered Hawk, Osprey, Yellow Rail, Forester’s and Common Terns. Gazetteer: Page 68, A3.","Page 68, A3.",Open all year.,Provided.,In Peshtigo and Marinette.,,"Four miles of frontage on Green Bay draws large concentrations of migrating waterfowl and shorebirds to this State Wildlife Area. The Peshtigo River flows through bottomland forest with many oxbows. A braided river channel winds through coastal marshes at the mouth of the river. While much of the area is low-lying with a high water table, sand ridges are found throughout the property. Second-growth oak, aspen, red maple, and pine combine with large areas of black ash. Native and restored grass fields and extensive sedge meadows provide open habitats. Interpretive trails allow visitors to experience the area. Canoes and kayaks can be used. <br><br>"
35. Seagull Bar State Natural Area,0,-87.585795,45.075597,715/582-5000,dnr.wi.gov/org/land/er/sna,Shorebirds.,"Piping plover, White Pelican; and Caspian, Common and Forester’s Terns.","Page 80, D4.",All year but parts are closed during nesting season.,Provided,In Marinette.,,"Seagull Bar is a sand spit and marsh complex on Green Bay. The sand spit shelters a lagoon and large area of shallow water with emergent vegetation. This area is the only dune complex with a system of sand ridges and wetlands on Green Bay. The area is a prominent bird migration stopping point on Green Bay. During some spring and fall migrations, shorebirds by the thousands gather there to rest and feed. The lagoon is attractive to all species of waterfowl. <br><br>"
36. Discovery World at Pier Wisconsin,0,-87.898708,43.036159,414-765-9966,www.discoveryworld.org,"Waterfowl, gulls and shorebirds","American Avocet, Franklin’s and Lesser Black-backed Gulls","Page 39, D6",Open all year,,In Milwaukee,Fees apply.,"Opened in 2006, this impressive facility offers visitors spectacular views of the lake and 120,000 square feet of interactive exhibits, aquariums, andWisconsin’s flagship, the schooner S/V Denis Sullivan is docked just outside. There are theaters, a gift shop, and great food. Access this learning center by bicycle, boat, vehicle or via the Lakeside Promenade. Learn about the great lakes and their effects on the history and culture of the area. Listen to lectures on your favorite natural history topics or sign up for a summer sailing adventure on Lake Michigan and improve your bird list! <br><br>"
37. Havenwoods State Forest,0,-87.967309,43.129767,414/527-0232,dnr.wi.gov/org/land/parks,"Sedge Wren, Field Sparrow, and Common Yellowthroat.",Long-eared Owl and White-eyed Vireo.,"Page 39, C6.",Open all year;,Parking lots.,In Milwaukee.,,"The property was once farmed but now serves as an outdoor classroom and a place for the urban dweller to enjoy diverse property where wildlife thrives. Purchased in the early 1900s, it served a variety of uses, but in 1979, the DNR began restoration of the lands. Today, 6 miles of trails take you through grasslands, forests, and wetlands. An arboretum and Environmental Awareness Center serve the public with opportunities to learn more about forests and other habitats. Bobolinks, Sandhill Cranes, and Wild Turkeys are some of the birds that enjoy this piece of country in an urban setting. <br><br>"
38. Lakeshore State Park,0,-87.898708,43.036159,414-263-8570,dnr.wi.gov/org/land/parks,"Waterfowl, shorebirds, and gulls","Long-tailed Duck, Piping Plover, and Purple Sandpiper","Page 39, D6",Open all year,,Milwaukee,State Park fees apply.,"This new state park opened in the fall of 2006. It is a 17-acre island off the shoreline of Lake Michigan in the heart of Milwaukee. A bridge at each end of the island will provide visitors with easy access to the island, or one may dock their boat and visit the park. Good birding will be found here as you enjoy the wide variety of species that will cruise past the island. A visitor center will be added along with a river walk and harbor entrance with a lakeside multi-use trail and good fishing access to the lake. The park will connect the Hank Aaron State Trail, and the Oak Leaf Trail, a system of paved trails and parkways traversing about 100 miles through Milwaukee County. <br><br>"
39. Lake Park,0,-87.870455,43.067634,414/962-1680 or 414/275-6100,www.lakeparkfriends.org,4-season birding with a list of impressive species.,"Ross’s Goose, King Eider, Purple Sandpiper, Red Phalarope, Thayer’s Gull, Blacklegged Kittiwake, Snowy Owl, and Carolina Wren.","Page 39, D6.",Open all year.,Parking lots.,,,"Designed by landscape architect Frederick Law Olmstead, Lake Park is on the National Register of Historic Places. The last known remaining Indian mound in Milwaukee is found here. North Point Lighthouse (1888) is currently being restored. These county parks are a 400-acre mix of shoreline, ravines, woodlands and meadows that offer safe harbor to the many birds that use the Lake Michigan flyway. <br><br>"
39. Veteran's Park,0,-87.892213,43.045307,414/962-1680 or 414/275-6100,www.lakeparkfriends.org,4-season birding with a list of impressive species.,"Ross’s Goose, King Eider, Purple Sandpiper, Red Phalarope, Thayer’s Gull, Blacklegged Kittiwake, Snowy Owl, and Carolina Wren.","Page 39, D6.",Open all year.,Parking lots.,,,"Designed by landscape architect Frederick Law Olmstead, Lake Park is on the National Register of Historic Places. The last known remaining Indian mound in Milwaukee is found here. North Point Lighthouse (1888) is currently being restored. These county parks are a 400-acre mix of shoreline, ravines, woodlands and meadows that offer safe harbor to the many birds that use the Lake Michigan flyway. <br><br>"
